timestamp,load_mw,was_imputed
2015-01-01 01:00:00+00:00,5226.83,False
2015-01-01 02:00:00+00:00,4987.34,False
2015-01-01 03:00:00+00:00,4879.48,False
2015-01-01 04:00:00+00:00,4909.53,False
2015-01-01 05:00:00+00:00,4950.78,False
2015-01-01 06:00:00+00:00,5132.31,False
2015-01-01 07:00:00+00:00,5738.7,False
2015-01-01 08:00:00+00:00,6471.0,False
2015-01-01 09:00:00+00:00,7046.0,False
2015-01-01 10:00:00+00:00,7237.59,False
2015-01-01 11:00:00+00:00,6912.52,False
2015-01-01 12:00:00+00:00,6268.75,False
2015-01-01 13:00:00+00:00,6330.41,False
2015-01-01 14:00:00+00:00,6452.48,False
2015-01-01 15:00:00+00:00,6621.23,False
2015-01-01 16:00:00+00:00,7120.62,False
2015-01-01 17:00:00+00:00,7204.24,False
2015-01-01 18:00:00+00:00,7167.5,False
2015-01-01 19:00:00+00:00,6928.06,False
2015-01-01 20:00:00+00:00,6494.62,False
2015-01-01 21:00:00+00:00,6215.31,False
2015-01-01 22:00:00+00:00,5696.3,False
2015-01-01 23:00:00+00:00,5213.72,False
2015-01-02 00:00:00+00:00,5132.99,False
2015-01-02 01:00:00+00:00,4942.68,False
2015-01-02 02:00:00+00:00,4787.06,False
2015-01-02 03:00:00+00:00,4757.97,False
2015-01-02 04:00:00+00:00,4934.66,False
2015-01-02 05:00:00+00:00,5291.6,False
2015-01-02 06:00:00+00:00,5727.2,False
2015-01-02 07:00:00+00:00,6385.61,False
2015-01-02 08:00:00+00:00,6911.15,False
2015-01-02 09:00:00+00:00,7095.88,False
2015-01-02 10:00:00+00:00,7179.54,False
2015-01-02 11:00:00+00:00,7181.97,False
2015-01-02 12:00:00+00:00,6933.15,False
2015-01-02 13:00:00+00:00,7050.34,False
2015-01-02 14:00:00+00:00,7015.88,False
2015-01-02 15:00:00+00:00,7295.86,False
2015-01-02 16:00:00+00:00,7897.36,False
2015-01-02 17:00:00+00:00,7895.72,False
2015-01-02 18:00:00+00:00,7790.29,False
2015-01-02 19:00:00+00:00,7495.98,False
2015-01-02 20:00:00+00:00,7027.67,False
2015-01-02 21:00:00+00:00,6636.47,False
2015-01-02 22:00:00+00:00,6090.96,False
2015-01-02 23:00:00+00:00,5442.14,False
2015-01-03 00:00:00+00:00,5406.84,False
2015-01-03 01:00:00+00:00,5229.44,False
2015-01-03 02:00:00+00:00,5044.1,False
2015-01-03 03:00:00+00:00,4996.77,False
2015-01-03 04:00:00+00:00,5191.65,False
2015-01-03 05:00:00+00:00,5475.09,False
2015-01-03 06:00:00+00:00,5907.55,False
2015-01-03 07:00:00+00:00,6641.61,False
2015-01-03 08:00:00+00:00,7012.75,False
2015-01-03 09:00:00+00:00,7245.57,False
2015-01-03 10:00:00+00:00,7343.98,False
2015-01-03 11:00:00+00:00,7262.09,False
2015-01-03 12:00:00+00:00,6996.61,False
2015-01-03 13:00:00+00:00,7088.39,False
2015-01-03 14:00:00+00:00,7086.37,False
2015-01-03 15:00:00+00:00,7389.71,False
2015-01-03 16:00:00+00:00,8092.54,False
2015-01-03 17:00:00+00:00,8098.46,False
2015-01-03 18:00:00+00:00,7905.61,False
2015-01-03 19:00:00+00:00,7498.59,False
2015-01-03 20:00:00+00:00,6986.86,False
2015-01-03 21:00:00+00:00,6538.12,False
2015-01-03 22:00:00+00:00,5968.61,False
2015-01-03 23:00:00+00:00,5449.99,False
2015-01-04 00:00:00+00:00,5384.37,False
2015-01-04 01:00:00+00:00,5178.39,False
2015-01-04 02:00:00+00:00,4935.51,False
2015-01-04 03:00:00+00:00,4870.59,False
2015-01-04 04:00:00+00:00,4952.56,False
2015-01-04 05:00:00+00:00,5042.67,False
2015-01-04 06:00:00+00:00,5239.72,False
2015-01-04 07:00:00+00:00,5805.75,False
2015-01-04 08:00:00+00:00,6441.29,False
2015-01-04 09:00:00+00:00,6884.88,False
2015-01-04 10:00:00+00:00,7079.63,False
2015-01-04 11:00:00+00:00,6897.41,False
2015-01-04 12:00:00+00:00,6454.93,False
2015-01-04 13:00:00+00:00,6574.62,False
2015-01-04 14:00:00+00:00,6600.45,False
2015-01-04 15:00:00+00:00,6835.0,False
2015-01-04 16:00:00+00:00,7401.63,False
2015-01-04 17:00:00+00:00,7414.87,False
2015-01-04 18:00:00+00:00,7406.55,False
2015-01-04 19:00:00+00:00,7167.66,False
2015-01-04 20:00:00+00:00,6688.01,False
2015-01-04 21:00:00+00:00,6306.89,False
2015-01-04 22:00:00+00:00,5647.76,False
2015-01-04 23:00:00+00:00,5083.62,False
2015-01-05 00:00:00+00:00,5000.99,False
2015-01-05 01:00:00+00:00,4809.78,False
2015-01-05 02:00:00+00:00,4656.95,False
2015-01-05 03:00:00+00:00,4690.82,False
2015-01-05 04:00:00+00:00,5086.23,False
2015-01-05 05:00:00+00:00,5708.51,False
2015-01-05 06:00:00+00:00,6389.33,False
2015-01-05 07:00:00+00:00,7223.59,False
2015-01-05 08:00:00+00:00,7674.11,False
2015-01-05 09:00:00+00:00,7842.75,False
2015-01-05 10:00:00+00:00,7966.01,False
2015-01-05 11:00:00+00:00,7989.03,False
2015-01-05 12:00:00+00:00,7778.74,False
2015-01-05 13:00:00+00:00,7876.84,False
2015-01-05 14:00:00+00:00,7917.14,False
2015-01-05 15:00:00+00:00,8009.2,False
2015-01-05 16:00:00+00:00,8457.32,False
2015-01-05 17:00:00+00:00,8464.13,False
2015-01-05 18:00:00+00:00,8390.48,False
2015-01-05 19:00:00+00:00,7897.98,False
2015-01-05 20:00:00+00:00,7237.17,False
2015-01-05 21:00:00+00:00,6776.19,False
2015-01-05 22:00:00+00:00,6428.52,False
2015-01-05 23:00:00+00:00,5636.34,False
2015-01-06 00:00:00+00:00,5577.53,False
2015-01-06 01:00:00+00:00,5342.29,False
2015-01-06 02:00:00+00:00,5158.07,False
2015-01-06 03:00:00+00:00,5151.0,False
2015-01-06 04:00:00+00:00,5253.96,False
2015-01-06 05:00:00+00:00,5513.38,False
2015-01-06 06:00:00+00:00,5836.38,False
2015-01-06 07:00:00+00:00,6281.0,False
2015-01-06 08:00:00+00:00,6652.42,False
2015-01-06 09:00:00+00:00,7104.75,False
2015-01-06 10:00:00+00:00,7433.61,False
2015-01-06 11:00:00+00:00,7363.31,False
2015-01-06 12:00:00+00:00,6822.75,False
2015-01-06 13:00:00+00:00,6913.04,False
2015-01-06 14:00:00+00:00,6949.97,False
2015-01-06 15:00:00+00:00,7197.79,False
2015-01-06 16:00:00+00:00,7841.73,False
2015-01-06 17:00:00+00:00,7882.23,False
2015-01-06 18:00:00+00:00,7857.93,False
2015-01-06 19:00:00+00:00,7582.71,False
2015-01-06 20:00:00+00:00,7121.96,False
2015-01-06 21:00:00+00:00,6771.38,False
2015-01-06 22:00:00+00:00,6161.77,False
2015-01-06 23:00:00+00:00,5592.88,False
2015-01-07 00:00:00+00:00,5605.11,False
2015-01-07 01:00:00+00:00,5396.53,False
2015-01-07 02:00:00+00:00,5250.28,False
2015-01-07 03:00:00+00:00,5308.04,False
2015-01-07 04:00:00+00:00,5697.59,False
2015-01-07 05:00:00+00:00,6449.47,False
2015-01-07 06:00:00+00:00,7130.25,False
2015-01-07 07:00:00+00:00,7893.44,False
2015-01-07 08:00:00+00:00,8276.45,False
2015-01-07 09:00:00+00:00,8432.23,False
2015-01-07 10:00:00+00:00,8450.15,False
2015-01-07 11:00:00+00:00,8407.89,False
2015-01-07 12:00:00+00:00,8098.11,False
2015-01-07 13:00:00+00:00,8149.56,False
2015-01-07 14:00:00+00:00,8125.24,False
2015-01-07 15:00:00+00:00,8396.25,False
2015-01-07 16:00:00+00:00,9086.15,False
2015-01-07 17:00:00+00:00,9107.75,False
2015-01-07 18:00:00+00:00,8987.4,False
2015-01-07 19:00:00+00:00,8421.77,False
2015-01-07 20:00:00+00:00,7685.57,False
2015-01-07 21:00:00+00:00,7173.01,False
2015-01-07 22:00:00+00:00,6563.47,False
2015-01-07 23:00:00+00:00,5890.13,False
2015-01-08 00:00:00+00:00,5869.19,False
2015-01-08 01:00:00+00:00,5707.95,False
2015-01-08 02:00:00+00:00,5552.57,False
2015-01-08 03:00:00+00:00,5562.97,False
2015-01-08 04:00:00+00:00,6053.18,False
2015-01-08 05:00:00+00:00,6986.42,False
2015-01-08 06:00:00+00:00,7539.8,False
2015-01-08 07:00:00+00:00,8177.02,False
2015-01-08 08:00:00+00:00,8527.33,False
2015-01-08 09:00:00+00:00,8616.09,False
2015-01-08 10:00:00+00:00,8536.0,False
2015-01-08 11:00:00+00:00,8635.83,False
2015-01-08 12:00:00+00:00,8297.53,False
2015-01-08 13:00:00+00:00,8399.09,False
2015-01-08 14:00:00+00:00,8398.32,False
2015-01-08 15:00:00+00:00,8620.88,False
2015-01-08 16:00:00+00:00,9311.05,False
2015-01-08 17:00:00+00:00,9358.3,False
2015-01-08 18:00:00+00:00,9195.11,False
2015-01-08 19:00:00+00:00,8527.51,False
2015-01-08 20:00:00+00:00,7729.75,False
2015-01-08 21:00:00+00:00,7149.88,False
2015-01-08 22:00:00+00:00,6447.5,False
2015-01-08 23:00:00+00:00,5845.02,False
2015-01-09 00:00:00+00:00,5780.98,False
2015-01-09 01:00:00+00:00,5559.55,False
2015-01-09 02:00:00+00:00,5460.26,False
2015-01-09 03:00:00+00:00,5522.06,False
2015-01-09 04:00:00+00:00,5994.61,False
2015-01-09 05:00:00+00:00,6980.34,False
2015-01-09 06:00:00+00:00,7482.3,False
2015-01-09 07:00:00+00:00,8020.41,False
2015-01-09 08:00:00+00:00,8144.37,False
2015-01-09 09:00:00+00:00,8111.44,False
2015-01-09 10:00:00+00:00,8058.17,False
2015-01-09 11:00:00+00:00,7926.17,False
2015-01-09 12:00:00+00:00,7635.8,False
2015-01-09 13:00:00+00:00,7883.21,False
2015-01-09 14:00:00+00:00,7882.51,False
2015-01-09 15:00:00+00:00,8204.75,False
2015-01-09 16:00:00+00:00,8932.33,False
2015-01-09 17:00:00+00:00,8922.91,False
2015-01-09 18:00:00+00:00,8757.8,False
2015-01-09 19:00:00+00:00,8098.53,False
2015-01-09 20:00:00+00:00,7414.27,False
2015-01-09 21:00:00+00:00,6877.47,False
2015-01-09 22:00:00+00:00,6271.42,False
2015-01-09 23:00:00+00:00,5675.33,False
2015-01-10 00:00:00+00:00,5619.62,False
2015-01-10 01:00:00+00:00,5412.24,False
2015-01-10 02:00:00+00:00,5211.11,False
2015-01-10 03:00:00+00:00,5168.75,False
2015-01-10 04:00:00+00:00,5308.18,False
2015-01-10 05:00:00+00:00,5647.81,False
2015-01-10 06:00:00+00:00,6176.14,False
2015-01-10 07:00:00+00:00,6969.39,False
2015-01-10 08:00:00+00:00,7333.14,False
2015-01-10 09:00:00+00:00,7358.55,False
2015-01-10 10:00:00+00:00,7313.45,False
2015-01-10 11:00:00+00:00,7195.85,False
2015-01-10 12:00:00+00:00,6899.57,False
2015-01-10 13:00:00+00:00,7017.61,False
2015-01-10 14:00:00+00:00,7020.26,False
2015-01-10 15:00:00+00:00,7281.01,False
2015-01-10 16:00:00+00:00,7930.42,False
2015-01-10 17:00:00+00:00,7920.4,False
2015-01-10 18:00:00+00:00,7719.07,False
2015-01-10 19:00:00+00:00,7318.3,False
2015-01-10 20:00:00+00:00,6802.26,False
2015-01-10 21:00:00+00:00,6399.75,False
2015-01-10 22:00:00+00:00,5837.29,False
2015-01-10 23:00:00+00:00,5347.66,False
2015-01-11 00:00:00+00:00,5283.97,False
2015-01-11 01:00:00+00:00,5009.79,False
2015-01-11 02:00:00+00:00,4807.5,False
2015-01-11 03:00:00+00:00,4757.45,False
2015-01-11 04:00:00+00:00,4856.42,False
2015-01-11 05:00:00+00:00,5000.37,False
2015-01-11 06:00:00+00:00,5180.97,False
2015-01-11 07:00:00+00:00,5625.08,False
2015-01-11 08:00:00+00:00,6038.81,False
2015-01-11 09:00:00+00:00,6339.16,False
2015-01-11 10:00:00+00:00,6443.47,False
2015-01-11 11:00:00+00:00,6240.87,False
2015-01-11 12:00:00+00:00,5796.86,False
2015-01-11 13:00:00+00:00,5862.66,False
2015-01-11 14:00:00+00:00,5943.66,False
2015-01-11 15:00:00+00:00,6299.2,False
2015-01-11 16:00:00+00:00,7031.83,False
2015-01-11 17:00:00+00:00,7115.07,False
2015-01-11 18:00:00+00:00,7064.38,False
2015-01-11 19:00:00+00:00,6829.6,False
2015-01-11 20:00:00+00:00,6332.57,False
2015-01-11 21:00:00+00:00,5869.07,False
2015-01-11 22:00:00+00:00,5286.17,False
2015-01-11 23:00:00+00:00,4772.82,False
2015-01-12 00:00:00+00:00,4734.98,False
2015-01-12 01:00:00+00:00,4568.12,False
2015-01-12 02:00:00+00:00,4410.0,False
2015-01-12 03:00:00+00:00,4490.53,False
2015-01-12 04:00:00+00:00,4977.32,False
2015-01-12 05:00:00+00:00,5911.69,False
2015-01-12 06:00:00+00:00,6417.9,False
2015-01-12 07:00:00+00:00,7027.94,False
2015-01-12 08:00:00+00:00,7209.22,False
2015-01-12 09:00:00+00:00,7338.81,False
2015-01-12 10:00:00+00:00,7473.83,False
2015-01-12 11:00:00+00:00,7456.91,False
2015-01-12 12:00:00+00:00,7190.35,False
2015-01-12 13:00:00+00:00,7353.69,False
2015-01-12 14:00:00+00:00,7419.63,False
2015-01-12 15:00:00+00:00,7629.0,False
2015-01-12 16:00:00+00:00,8154.75,False
2015-01-12 17:00:00+00:00,8181.05,False
2015-01-12 18:00:00+00:00,8123.44,False
2015-01-12 19:00:00+00:00,7648.64,False
2015-01-12 20:00:00+00:00,6916.62,False
2015-01-12 21:00:00+00:00,6388.34,False
2015-01-12 22:00:00+00:00,5758.6,False
2015-01-12 23:00:00+00:00,5202.06,False
2015-01-13 00:00:00+00:00,5163.34,False
2015-01-13 01:00:00+00:00,4998.09,False
2015-01-13 02:00:00+00:00,4879.21,False
2015-01-13 03:00:00+00:00,4948.06,False
2015-01-13 04:00:00+00:00,5453.05,False
2015-01-13 05:00:00+00:00,6492.19,False
2015-01-13 06:00:00+00:00,7005.95,False
2015-01-13 07:00:00+00:00,7543.72,False
2015-01-13 08:00:00+00:00,7668.4,False
2015-01-13 09:00:00+00:00,7717.41,False
2015-01-13 10:00:00+00:00,7756.37,False
2015-01-13 11:00:00+00:00,7667.04,False
2015-01-13 12:00:00+00:00,7387.87,False
2015-01-13 13:00:00+00:00,7480.68,False
2015-01-13 14:00:00+00:00,7459.32,False
2015-01-13 15:00:00+00:00,7748.77,False
2015-01-13 16:00:00+00:00,8439.37,False
2015-01-13 17:00:00+00:00,8467.79,False
2015-01-13 18:00:00+00:00,8355.04,False
2015-01-13 19:00:00+00:00,7744.17,False
2015-01-13 20:00:00+00:00,7018.14,False
2015-01-13 21:00:00+00:00,6485.01,False
2015-01-13 22:00:00+00:00,5829.97,False
2015-01-13 23:00:00+00:00,5210.6,False
2015-01-14 00:00:00+00:00,5194.78,False
2015-01-14 01:00:00+00:00,5062.4,False
2015-01-14 02:00:00+00:00,4949.66,False
2015-01-14 03:00:00+00:00,5036.58,False
2015-01-14 04:00:00+00:00,5586.73,False
2015-01-14 05:00:00+00:00,6563.12,False
2015-01-14 06:00:00+00:00,6959.28,False
2015-01-14 07:00:00+00:00,7424.96,False
2015-01-14 08:00:00+00:00,7454.5,False
2015-01-14 09:00:00+00:00,7343.01,False
2015-01-14 10:00:00+00:00,7244.09,False
2015-01-14 11:00:00+00:00,7126.67,False
2015-01-14 12:00:00+00:00,6841.62,False
2015-01-14 13:00:00+00:00,6998.79,False
2015-01-14 14:00:00+00:00,6978.46,False
2015-01-14 15:00:00+00:00,7290.27,False
2015-01-14 16:00:00+00:00,8141.36,False
2015-01-14 17:00:00+00:00,8231.77,False
2015-01-14 18:00:00+00:00,8180.28,False
2015-01-14 19:00:00+00:00,7722.94,False
2015-01-14 20:00:00+00:00,7035.94,False
2015-01-14 21:00:00+00:00,6527.0,False
2015-01-14 22:00:00+00:00,5817.5,False
2015-01-14 23:00:00+00:00,5300.45,False
2015-01-15 00:00:00+00:00,5335.0,False
2015-01-15 01:00:00+00:00,5105.32,False
2015-01-15 02:00:00+00:00,5010.17,False
2015-01-15 03:00:00+00:00,5052.05,False
2015-01-15 04:00:00+00:00,5506.93,False
2015-01-15 05:00:00+00:00,6462.29,False
2015-01-15 06:00:00+00:00,6885.66,False
2015-01-15 07:00:00+00:00,7278.0,False
2015-01-15 08:00:00+00:00,7343.59,False
2015-01-15 09:00:00+00:00,7284.09,False
2015-01-15 10:00:00+00:00,7204.06,False
2015-01-15 11:00:00+00:00,7092.05,False
2015-01-15 12:00:00+00:00,6772.07,False
2015-01-15 13:00:00+00:00,6878.61,False
2015-01-15 14:00:00+00:00,6769.0,False
2015-01-15 15:00:00+00:00,7257.0,False
2015-01-15 16:00:00+00:00,8096.0,False
2015-01-15 17:00:00+00:00,8153.01,False
2015-01-15 18:00:00+00:00,8061.66,False
2015-01-15 19:00:00+00:00,7566.92,False
2015-01-15 20:00:00+00:00,6989.0,False
2015-01-15 21:00:00+00:00,6457.91,False
2015-01-15 22:00:00+00:00,5855.75,False
2015-01-15 23:00:00+00:00,5323.47,False
2015-01-16 00:00:00+00:00,5279.68,False
2015-01-16 01:00:00+00:00,5101.58,False
2015-01-16 02:00:00+00:00,4993.01,False
2015-01-16 03:00:00+00:00,5074.23,False
2015-01-16 04:00:00+00:00,5577.8,False
2015-01-16 05:00:00+00:00,6486.74,False
2015-01-16 06:00:00+00:00,6767.6,False
2015-01-16 07:00:00+00:00,7188.24,False
2015-01-16 08:00:00+00:00,7193.59,False
2015-01-16 09:00:00+00:00,7097.11,False
2015-01-16 10:00:00+00:00,7045.7,False
2015-01-16 11:00:00+00:00,6960.82,False
2015-01-16 12:00:00+00:00,6728.82,False
2015-01-16 13:00:00+00:00,6856.48,False
2015-01-16 14:00:00+00:00,6842.86,False
2015-01-16 15:00:00+00:00,7207.7,False
2015-01-16 16:00:00+00:00,8072.27,False
2015-01-16 17:00:00+00:00,8124.59,False
2015-01-16 18:00:00+00:00,8027.51,False
2015-01-16 19:00:00+00:00,7491.6,False
2015-01-16 20:00:00+00:00,6915.23,False
2015-01-16 21:00:00+00:00,6458.75,False
2015-01-16 22:00:00+00:00,5964.21,False
2015-01-16 23:00:00+00:00,5459.78,False
2015-01-17 00:00:00+00:00,5400.48,False
2015-01-17 01:00:00+00:00,5207.78,False
2015-01-17 02:00:00+00:00,5041.51,False
2015-01-17 03:00:00+00:00,5037.47,False
2015-01-17 04:00:00+00:00,5251.36,False
2015-01-17 05:00:00+00:00,5594.95,False
2015-01-17 06:00:00+00:00,6078.85,False
2015-01-17 07:00:00+00:00,6734.79,False
2015-01-17 08:00:00+00:00,6933.01,False
2015-01-17 09:00:00+00:00,6931.25,False
2015-01-17 10:00:00+00:00,6890.04,False
2015-01-17 11:00:00+00:00,6790.68,False
2015-01-17 12:00:00+00:00,6461.7,False
2015-01-17 13:00:00+00:00,6583.8,False
2015-01-17 14:00:00+00:00,6594.12,False
2015-01-17 15:00:00+00:00,6886.31,False
2015-01-17 16:00:00+00:00,7694.05,False
2015-01-17 17:00:00+00:00,7751.74,False
2015-01-17 18:00:00+00:00,7607.03,False
2015-01-17 19:00:00+00:00,7161.62,False
2015-01-17 20:00:00+00:00,6646.91,False
2015-01-17 21:00:00+00:00,6273.94,False
2015-01-17 22:00:00+00:00,5760.23,False
2015-01-17 23:00:00+00:00,5245.12,False
2015-01-18 00:00:00+00:00,5172.32,False
2015-01-18 01:00:00+00:00,4952.64,False
2015-01-18 02:00:00+00:00,4772.23,False
2015-01-18 03:00:00+00:00,4720.73,False
2015-01-18 04:00:00+00:00,4829.67,False
2015-01-18 05:00:00+00:00,4978.42,False
2015-01-18 06:00:00+00:00,5301.75,False
2015-01-18 07:00:00+00:00,5825.12,False
2015-01-18 08:00:00+00:00,6426.35,False
2015-01-18 09:00:00+00:00,6898.56,False
2015-01-18 10:00:00+00:00,6927.54,False
2015-01-18 11:00:00+00:00,6804.66,False
2015-01-18 12:00:00+00:00,6372.37,False
2015-01-18 13:00:00+00:00,6505.79,False
2015-01-18 14:00:00+00:00,6536.21,False
2015-01-18 15:00:00+00:00,6642.4,False
2015-01-18 16:00:00+00:00,7150.44,False
2015-01-18 17:00:00+00:00,7208.86,False
2015-01-18 18:00:00+00:00,7118.47,False
2015-01-18 19:00:00+00:00,6828.26,False
2015-01-18 20:00:00+00:00,6345.32,False
2015-01-18 21:00:00+00:00,5957.7,False
2015-01-18 22:00:00+00:00,5327.33,False
2015-01-18 23:00:00+00:00,4810.65,False
2015-01-19 00:00:00+00:00,4765.77,False
2015-01-19 01:00:00+00:00,4589.53,False
2015-01-19 02:00:00+00:00,4455.55,False
2015-01-19 03:00:00+00:00,4561.86,False
2015-01-19 04:00:00+00:00,5062.52,False
2015-01-19 05:00:00+00:00,5923.06,False
2015-01-19 06:00:00+00:00,6337.93,False
2015-01-19 07:00:00+00:00,7005.0,False
2015-01-19 08:00:00+00:00,7006.33,False
2015-01-19 09:00:00+00:00,7079.05,False
2015-01-19 10:00:00+00:00,7082.55,False
2015-01-19 11:00:00+00:00,7056.57,False
2015-01-19 12:00:00+00:00,6749.52,False
2015-01-19 13:00:00+00:00,6873.63,False
2015-01-19 14:00:00+00:00,6827.09,False
2015-01-19 15:00:00+00:00,6928.91,False
2015-01-19 16:00:00+00:00,7603.76,False
2015-01-19 17:00:00+00:00,7640.4,False
2015-01-19 18:00:00+00:00,7563.97,False
2015-01-19 19:00:00+00:00,7134.51,False
2015-01-19 20:00:00+00:00,6525.85,False
2015-01-19 21:00:00+00:00,6028.73,False
2015-01-19 22:00:00+00:00,5452.57,False
2015-01-19 23:00:00+00:00,4942.99,False
2015-01-20 00:00:00+00:00,4920.38,False
2015-01-20 01:00:00+00:00,4773.61,False
2015-01-20 02:00:00+00:00,4662.48,False
2015-01-20 03:00:00+00:00,4749.19,False
2015-01-20 04:00:00+00:00,5231.82,False
2015-01-20 05:00:00+00:00,6085.58,False
2015-01-20 06:00:00+00:00,6354.44,False
2015-01-20 07:00:00+00:00,6765.08,False
2015-01-20 08:00:00+00:00,6749.52,False
2015-01-20 09:00:00+00:00,6781.51,False
2015-01-20 10:00:00+00:00,6805.08,False
2015-01-20 11:00:00+00:00,6708.84,False
2015-01-20 12:00:00+00:00,6485.92,False
2015-01-20 13:00:00+00:00,6664.22,False
2015-01-20 14:00:00+00:00,6685.18,False
2015-01-20 15:00:00+00:00,6879.41,False
2015-01-20 16:00:00+00:00,7555.13,False
2015-01-20 17:00:00+00:00,7630.0,False
2015-01-20 18:00:00+00:00,7521.69,False
2015-01-20 19:00:00+00:00,7010.49,False
2015-01-20 20:00:00+00:00,6408.0,False
2015-01-20 21:00:00+00:00,5939.45,False
2015-01-20 22:00:00+00:00,5376.88,False
2015-01-20 23:00:00+00:00,4955.84,False
2015-01-21 00:00:00+00:00,4917.43,False
2015-01-21 01:00:00+00:00,4753.96,False
2015-01-21 02:00:00+00:00,4679.7,False
2015-01-21 03:00:00+00:00,4760.86,False
2015-01-21 04:00:00+00:00,5225.82,False
2015-01-21 05:00:00+00:00,6015.39,False
2015-01-21 06:00:00+00:00,6337.6,False
2015-01-21 07:00:00+00:00,6718.55,False
2015-01-21 08:00:00+00:00,6729.83,False
2015-01-21 09:00:00+00:00,6730.24,False
2015-01-21 10:00:00+00:00,6676.55,False
2015-01-21 11:00:00+00:00,6578.35,False
2015-01-21 12:00:00+00:00,6360.36,False
2015-01-21 13:00:00+00:00,6424.96,False
2015-01-21 14:00:00+00:00,6335.17,False
2015-01-21 15:00:00+00:00,6541.08,False
2015-01-21 16:00:00+00:00,7218.46,False
2015-01-21 17:00:00+00:00,7313.55,False
2015-01-21 18:00:00+00:00,7279.16,False
2015-01-21 19:00:00+00:00,6909.48,False
2015-01-21 20:00:00+00:00,6313.41,False
2015-01-21 21:00:00+00:00,5846.14,False
2015-01-21 22:00:00+00:00,5347.99,False
2015-01-21 23:00:00+00:00,4905.6,False
2015-01-22 00:00:00+00:00,4888.15,False
2015-01-22 01:00:00+00:00,4734.4,False
2015-01-22 02:00:00+00:00,4662.35,False
2015-01-22 03:00:00+00:00,4729.38,False
2015-01-22 04:00:00+00:00,5193.2,False
2015-01-22 05:00:00+00:00,5964.41,False
2015-01-22 06:00:00+00:00,6128.48,False
2015-01-22 07:00:00+00:00,6589.63,False
2015-01-22 08:00:00+00:00,6710.38,False
2015-01-22 09:00:00+00:00,6694.84,False
2015-01-22 10:00:00+00:00,6632.47,False
2015-01-22 11:00:00+00:00,6452.34,False
2015-01-22 12:00:00+00:00,6469.0,False
2015-01-22 13:00:00+00:00,6262.36,False
2015-01-22 14:00:00+00:00,6251.8,False
2015-01-22 15:00:00+00:00,6539.0,False
2015-01-22 16:00:00+00:00,7242.71,False
2015-01-22 17:00:00+00:00,7288.35,False
2015-01-22 18:00:00+00:00,7208.37,False
2015-01-22 19:00:00+00:00,6760.62,False
2015-01-22 20:00:00+00:00,6231.81,False
2015-01-22 21:00:00+00:00,5789.71,False
2015-01-22 22:00:00+00:00,5279.62,False
2015-01-22 23:00:00+00:00,4841.22,False
2015-01-23 00:00:00+00:00,4773.81,False
2015-01-23 01:00:00+00:00,4596.85,False
2015-01-23 02:00:00+00:00,4468.52,False
2015-01-23 03:00:00+00:00,4541.02,False
2015-01-23 04:00:00+00:00,4914.29,False
2015-01-23 05:00:00+00:00,5472.58,False
2015-01-23 06:00:00+00:00,5980.28,False
2015-01-23 07:00:00+00:00,6480.38,False
2015-01-23 08:00:00+00:00,6530.17,False
2015-01-23 09:00:00+00:00,6567.1,False
2015-01-23 10:00:00+00:00,6574.92,False
2015-01-23 11:00:00+00:00,6535.7,False
2015-01-23 12:00:00+00:00,6332.64,False
2015-01-23 13:00:00+00:00,6430.11,False
2015-01-23 14:00:00+00:00,6355.22,False
2015-01-23 15:00:00+00:00,6619.09,False
2015-01-23 16:00:00+00:00,7249.46,False
2015-01-23 17:00:00+00:00,7295.34,False
2015-01-23 18:00:00+00:00,7232.43,False
2015-01-23 19:00:00+00:00,6794.2,False
2015-01-23 20:00:00+00:00,6253.78,False
2015-01-23 21:00:00+00:00,5934.09,False
2015-01-23 22:00:00+00:00,5427.95,False
2015-01-23 23:00:00+00:00,5019.94,False
2015-01-24 00:00:00+00:00,4967.06,False
2015-01-24 01:00:00+00:00,4793.6,False
2015-01-24 02:00:00+00:00,4653.76,False
2015-01-24 03:00:00+00:00,4635.01,False
2015-01-24 04:00:00+00:00,4781.26,False
2015-01-24 05:00:00+00:00,5076.05,False
2015-01-24 06:00:00+00:00,5571.88,False
2015-01-24 07:00:00+00:00,6145.61,False
2015-01-24 08:00:00+00:00,6494.32,False
2015-01-24 09:00:00+00:00,6752.95,False
2015-01-24 10:00:00+00:00,6941.55,False
2015-01-24 11:00:00+00:00,6914.13,False
2015-01-24 12:00:00+00:00,6595.77,False
2015-01-24 13:00:00+00:00,6752.42,False
2015-01-24 14:00:00+00:00,6762.63,False
2015-01-24 15:00:00+00:00,6810.21,False
2015-01-24 16:00:00+00:00,7367.61,False
2015-01-24 17:00:00+00:00,7397.73,False
2015-01-24 18:00:00+00:00,7204.87,False
2015-01-24 19:00:00+00:00,6814.06,False
2015-01-24 20:00:00+00:00,6295.03,False
2015-01-24 21:00:00+00:00,5940.76,False
2015-01-24 22:00:00+00:00,5413.78,False
2015-01-24 23:00:00+00:00,4956.45,False
2015-01-25 00:00:00+00:00,4846.04,False
2015-01-25 01:00:00+00:00,4589.44,False
2015-01-25 02:00:00+00:00,4450.94,False
2015-01-25 03:00:00+00:00,4494.5,False
2015-01-25 04:00:00+00:00,4664.67,False
2015-01-25 05:00:00+00:00,4894.57,False
2015-01-25 06:00:00+00:00,5194.84,False
